system:index,Name,altitudeMo,classification,descriptio,extrude,icon,tessellate,visibility,.geo
20171029T051919_20171029T052856_T43PFP_00000000000000000000_55,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795168206874,12.283075333251185]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_56,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7082274355585,12.283073612884197]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_57,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629541269615,12.282814474590596]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_58,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657116615337,12.282812755927203]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_59,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.706846919569,12.282811036986399]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_60,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712267294306,12.282809317768182]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_61,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70739842627553,12.282807598272553]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_62,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767417956641,12.282805878499511]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_63,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7079499328157,12.282804158449059]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_64,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70822568602335,12.282802438121195]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_65,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629366517718,12.282543299548248]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_66,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70656941835232,12.282541580923942]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_67,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70684517148587,12.282539862022231]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_68,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712092457785,12.282538142843112]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_69,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70739667762825,12.28253642338659]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_70,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767243063705,12.28253470365266]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_71,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70794818360424,12.282532983641325]}"
20171029T051919_20171029T052856_T43PFP_00000000000000000000_72,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70822393652983,12.282531263352586]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_0,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630764649275,12.284712699730095]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_1,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70658340192472,12.284710980793095]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_2,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685915731512,12.284709261578639]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_3,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70713491266395,12.284707542086725]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_4,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70741066797116,12.284705822317354]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_5,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768642323681,12.28470410227053]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_6,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70796217846083,12.284702381946248]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_7,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823793364325,12.28470066134451]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_8,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70851368878407,12.284698940465317]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_9,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630589868281,12.284441524726981]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_10,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70658165383266,12.284439805829068]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_11,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685740894093,12.284438086653704]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_12,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70713316400762,12.284436367200891]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_13,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740891903272,12.284434647470627]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_14,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768467401624,12.284432927462914]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_15,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70796042895813,12.284431207177752]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_16,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823618385842,12.28442948661514]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_17,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630415091445,12.284170349718265]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_18,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657990578218,12.284168630859439]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_19,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685566060833,12.284166911723167]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_20,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7071314153929,12.284165192309455]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_21,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740717013587,12.284163472618296]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_22,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768292483726,12.284161752649695]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_23,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795867949704,12.28416003240365]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_24,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823443411521,12.284158311880164]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_25,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630240318765,12.283899174703938]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_26,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657815777327,12.283897455884201]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_27,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7068539123173,12.283895736787024]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_28,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712966681975,12.28389401741241]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_29,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740542128061,12.283892297760358]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_30,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768117569989,12.283890577830869]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_31,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795693007756,12.283888857623943]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_32,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7082326844136,12.28388713713958]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_33,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630065550242,12.283627999684011]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_34,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657640980593,12.28362628090336]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_35,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685216406785,12.283624561845274]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_36,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7071279182882,12.283622842509759]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_37,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740367246695,12.283621122896815]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_38,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767942660412,12.283619403006435]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_39,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795518069967,12.28361768283863]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_40,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823093475363,12.283615962393391]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_41,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629890785877,12.283356824658476]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_42,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657466188017,12.283355105916911]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_43,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685041585999,12.283353386897922]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_44,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712616979823,12.283351667601506]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_45,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740192369489,12.283349948027665]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_46,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767767754995,12.2833482281764]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_47,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795343136339,12.28334650804771]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_48,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70822918513527,12.283344787641598]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_49,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629716025667,12.283085649627337]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_50,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657291399597,12.283083930924857]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_51,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70684866769369,12.283082211944961]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_52,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712442134985,12.283080492687644]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_53,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7074001749644,12.283078773152909]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_54,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767592853737,12.283077053340756]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_55,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795168206874,12.283075333251185]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_56,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7082274355585,12.283073612884197]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_57,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629541269615,12.282814474590596]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_58,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657116615337,12.282812755927203]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_59,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.706846919569,12.282811036986399]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_60,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712267294306,12.282809317768182]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_61,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70739842627553,12.282807598272553]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_62,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767417956641,12.282805878499511]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_63,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7079499328157,12.282804158449059]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_64,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70822568602335,12.282802438121195]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_65,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629366517718,12.282543299548248]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_66,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70656941835232,12.282541580923942]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_67,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70684517148587,12.282539862022231]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_68,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712092457785,12.282538142843112]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_69,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70739667762825,12.28253642338659]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_70,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767243063705,12.28253470365266]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_71,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70794818360424,12.282532983641325]}"
20171208T052209_20171208T053220_T43PFP_00000000000000000000_72,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70822393652983,12.282531263352586]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_0,AlanahalliKere,,3,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630764649275,12.284712699730095]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_1,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70658340192472,12.284710980793095]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_2,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685915731512,12.284709261578639]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_3,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70713491266395,12.284707542086725]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_4,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70741066797116,12.284705822317354]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_5,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768642323681,12.28470410227053]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_6,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70796217846083,12.284702381946248]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_7,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823793364325,12.28470066134451]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_8,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70851368878407,12.284698940465317]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_9,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630589868281,12.284441524726981]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_10,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70658165383266,12.284439805829068]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_11,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685740894093,12.284438086653704]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_12,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70713316400762,12.284436367200891]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_13,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740891903272,12.284434647470627]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_14,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768467401624,12.284432927462914]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_15,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70796042895813,12.284431207177752]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_16,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823618385842,12.28442948661514]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_17,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630415091445,12.284170349718265]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_18,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657990578218,12.284168630859439]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_19,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685566060833,12.284166911723167]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_20,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7071314153929,12.284165192309455]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_21,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740717013587,12.284163472618296]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_22,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768292483726,12.284161752649695]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_23,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795867949704,12.28416003240365]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_24,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823443411521,12.284158311880164]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_25,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630240318765,12.283899174703938]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_26,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657815777327,12.283897455884201]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_27,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7068539123173,12.283895736787024]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_28,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712966681975,12.28389401741241]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_29,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740542128061,12.283892297760358]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_30,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70768117569989,12.283890577830869]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_31,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795693007756,12.283888857623943]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_32,AlanahalliKere,,1,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7082326844136,12.28388713713958]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_33,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70630065550242,12.283627999684011]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_34,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657640980593,12.28362628090336]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_35,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685216406785,12.283624561845274]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_36,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.7071279182882,12.283622842509759]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_37,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740367246695,12.283621122896815]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_38,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767942660412,12.283619403006435]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_39,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795518069967,12.28361768283863]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_40,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70823093475363,12.283615962393391]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_41,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629890785877,12.283356824658476]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_42,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657466188017,12.283355105916911]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_43,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70685041585999,12.283353386897922]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_44,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70712616979823,12.283351667601506]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_45,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70740192369489,12.283349948027665]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_46,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70767767754995,12.2833482281764]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_47,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70795343136339,12.28334650804771]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_48,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70822918513527,12.283344787641598]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_49,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70629716025667,12.283085649627337]}"
20171215T051209_20171215T051459_T43PFP_00000000000000000000_50,AlanahalliKere,,2,,0,,1,-1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.70657291399597,12.283083930924857]}"
